,loss,accuracy,f1,f1_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,hidden_dim,dropout_rate,learning_rate,seed,gamma,k_fold,model_id
0,focal,0.684907078742981,0.5950697842315306,[0.78892163 0.53256705 0.46372068],,0.684907078742981,0.5950697842315306,[0.78892163 0.53256705 0.46372068],256,0.5,0.0001,0,2,True,28
0,focal,0.6872862577438354,0.5967280997539907,[0.7906375  0.53621347 0.46333333],,0.6872862577438354,0.5967280997539907,[0.7906375  0.53621347 0.46333333],256,0.5,0.0001,1,2,True,28
0,focal,0.6835687756538391,0.5927822705818201,[0.78734415 0.53167781 0.45932485],,0.6835687756538391,0.5927822705818201,[0.78734415 0.53167781 0.45932485],256,0.5,0.0001,12,2,True,28
0,focal,0.6850557327270508,0.5952859111410845,[0.78873571 0.53269841 0.46442361],,0.6850557327270508,0.5952859111410845,[0.78873571 0.53269841 0.46442361],256,0.5,0.0001,123,2,True,28
0,focal,0.684907078742981,0.5958583069697664,[0.78785731 0.53741711 0.4623005 ],,0.684907078742981,0.5958583069697664,[0.78785731 0.53741711 0.4623005 ],256,0.5,0.0001,1234,2,True,28
0,focal,0.6865427494049072,0.5992668849946671,[0.78834356 0.5370844  0.4723727 ],,0.6865427494049072,0.5992668849946671,[0.78834356 0.5370844  0.4723727 ],256,0.5,0.0005,0,2,True,29
0,focal,0.6841635704040527,0.5965209922557468,[0.78687751 0.53235106 0.47033441],,0.6841635704040527,0.5965209922557468,[0.78687751 0.53235106 0.47033441],256,0.5,0.0005,1,2,True,29
0,focal,0.6813383102416992,0.5932914423627037,[0.78437389 0.53075684 0.46474359],,0.6813383102416992,0.5932914423627037,[0.78437389 0.53075684 0.46474359],256,0.5,0.0005,12,2,True,29
0,focal,0.680594801902771,0.5951603080321473,[0.78282588 0.53429377 0.46836128],,0.680594801902771,0.5951603080321473,[0.78282588 0.53429377 0.46836128],256,0.5,0.0005,123,2,True,29
0,focal,0.6823791861534119,0.5971932130373301,[0.7836871  0.54275093 0.46514161],,0.6823791861534119,0.5971932130373301,[0.7836871  0.54275093 0.46514161],256,0.5,0.0005,1234,2,True,29
0,focal,0.6860966682434082,0.59741360800968,[0.78756598 0.53350515 0.47116969],,0.6860966682434082,0.59741360800968,[0.78756598 0.53350515 0.47116969],256,0.2,0.001,0,2,True,30
0,focal,0.6822304725646973,0.5930306936046545,[0.78578177 0.53227848 0.46103183],,0.6822304725646973,0.5930306936046545,[0.78578177 0.53227848 0.46103183],256,0.2,0.001,1,2,True,30
0,focal,0.6789591312408447,0.5953678124026462,[0.78110048 0.53603744 0.46896552],,0.6789591312408447,0.5953678124026462,[0.78110048 0.53603744 0.46896552],256,0.2,0.001,12,2,True,30
0,focal,0.6838661432266235,0.5925293127163916,[0.78836909 0.52675965 0.46245919],,0.6838661432266235,0.5925293127163916,[0.78836909 0.52675965 0.46245919],256,0.2,0.001,123,2,True,30
0,focal,0.6829739809036255,0.5962458003179824,[0.78559583 0.53633441 0.46680717],,0.6829739809036255,0.5962458003179824,[0.78559583 0.53633441 0.46680717],256,0.2,0.001,1234,2,True,30
0,focal,0.6871375441551208,0.5971007033268808,[0.7910975  0.53375796 0.46644664],,0.6871375441551208,0.5971007033268808,[0.7910975  0.53375796 0.46644664],256,0.2,0.0001,0,2,True,31
0,focal,0.6846096515655518,0.5940592727397268,[0.78802875 0.53684879 0.45730028],,0.6846096515655518,0.5940592727397268,[0.78802875 0.53684879 0.45730028],256,0.2,0.0001,1,2,True,31
0,focal,0.6834200620651245,0.5950253663158094,[0.786862  0.5314376 0.4667765],,0.6834200620651245,0.5950253663158094,[0.786862  0.5314376 0.4667765],256,0.2,0.0001,12,2,True,31
0,focal,0.6869888305664062,0.5979984813311088,[0.78979688 0.53926206 0.4649365 ],,0.6869888305664062,0.5979984813311088,[0.78979688 0.53926206 0.4649365 ],256,0.2,0.0001,123,2,True,31
0,focal,0.681486964225769,0.59230922702724,[0.78586623 0.52918782 0.46187364],,0.681486964225769,0.59230922702724,[0.78586623 0.52918782 0.46187364],256,0.2,0.0001,1234,2,True,31
0,focal,0.6823791861534119,0.5965769476314312,[0.78408956 0.54294671 0.46269458],,0.6823791861534119,0.5965769476314312,[0.78408956 0.54294671 0.46269458],256,0.2,0.0005,0,2,True,32
0,focal,0.6865427494049072,0.5957445177149995,[0.78869606 0.53725616 0.46128134],,0.6865427494049072,0.5957445177149995,[0.78869606 0.53725616 0.46128134],256,0.2,0.0005,1,2,True,32
0,focal,0.6837174892425537,0.5953192314211712,[0.78640548 0.53379879 0.46575342],,0.6837174892425537,0.5953192314211712,[0.78640548 0.53379879 0.46575342],256,0.2,0.0005,12,2,True,32
0,focal,0.6883271336555481,0.5987253029959146,[0.79086199 0.53924051 0.46607341],,0.6883271336555481,0.5987253029959146,[0.79086199 0.53924051 0.46607341],256,0.2,0.0005,123,2,True,32
0,focal,0.6832713484764099,0.5953527762533583,[0.78567207 0.53650794 0.46387833],,0.6832713484764099,0.5953527762533583,[0.78567207 0.53650794 0.46387833],256,0.2,0.0005,1234,2,True,32
0,focal,0.6828252673149109,0.5934980685637502,[0.7849677  0.53128008 0.46424642],,0.6828252673149109,0.5934980685637502,[0.7849677  0.53128008 0.46424642],256,0.1,0.001,0,2,True,33
0,focal,0.6817843914031982,0.5947780291031085,[0.78306127 0.53669291 0.4645799 ],,0.6817843914031982,0.5947780291031085,[0.78306127 0.53669291 0.4645799 ],256,0.1,0.001,1,2,True,33
0,focal,0.6800000071525574,0.5972868283286349,[0.78151562 0.53705426 0.4732906 ],,0.6800000071525574,0.5972868283286349,[0.78151562 0.53705426 0.4732906 ],256,0.1,0.001,12,2,True,33
0,focal,0.6847583651542664,0.5955867433673752,[0.78827667 0.52482736 0.4736562 ],,0.6847583651542664,0.5955867433673752,[0.78827667 0.52482736 0.4736562 ],256,0.1,0.001,123,2,True,33
0,focal,0.6837174892425537,0.5975740042850745,[0.78543563 0.53614263 0.47114376],,0.6837174892425537,0.5975740042850745,[0.78543563 0.53614263 0.47114376],256,0.1,0.001,1234,2,True,33
0,focal,0.6832713484764099,0.5924602700928595,[0.78830051 0.53049555 0.45858475],,0.6832713484764099,0.5924602700928595,[0.78830051 0.53049555 0.45858475],256,0.1,0.0001,0,2,True,34
0,focal,0.685799241065979,0.5974077106287073,[0.78802169 0.53595185 0.46824959],,0.685799241065979,0.5974077106287073,[0.78802169 0.53595185 0.46824959],256,0.1,0.0001,1,2,True,34
0,focal,0.6829739809036255,0.5938083445682655,[0.78616946 0.53303825 0.46221732],,0.6829739809036255,0.5938083445682655,[0.78616946 0.53303825 0.46221732],256,0.1,0.0001,12,2,True,34
0,focal,0.6852044463157654,0.5958702831442647,[0.78819362 0.53693807 0.46247916],,0.6852044463157654,0.5958702831442647,[0.78819362 0.53693807 0.46247916],256,0.1,0.0001,123,2,True,34
0,focal,0.680148720741272,0.5909769785465065,[0.78456439 0.53050901 0.45785753],,0.680148720741272,0.5909769785465065,[0.78456439 0.53050901 0.45785753],256,0.1,0.0001,1234,2,True,34
0,focal,0.6802973747253418,0.5955980086139832,[0.78282707 0.53939583 0.46457112],,0.6802973747253418,0.5955980086139832,[0.78282707 0.53939583 0.46457112],256,0.1,0.0005,0,2,True,35
0,focal,0.6856505870819092,0.5946562424245833,[0.7887522  0.53110969 0.46410684],,0.6856505870819092,0.5946562424245833,[0.7887522  0.53110969 0.46410684],256,0.1,0.0005,1,2,True,35
0,focal,0.6843122839927673,0.5977377375899301,[0.78543563 0.53802281 0.46975477],,0.6843122839927673,0.5977377375899301,[0.78543563 0.53802281 0.46975477],256,0.1,0.0005,12,2,True,35
0,focal,0.6896654367446899,0.6005945983086741,[0.79157845 0.53968254 0.4705228 ],,0.6896654367446899,0.6005945983086741,[0.79157845 0.53968254 0.4705228 ],256,0.1,0.0005,123,2,True,35
0,focal,0.6856505870819092,0.5964400431634227,[0.7886064  0.53397436 0.46673937],,0.6856505870819092,0.5964400431634227,[0.7886064  0.53397436 0.46673937],256,0.1,0.0005,1234,2,True,35
