,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id,input_dim
0,,0.6981412768363953,0.6223266749952198,[0.7942273  0.56397199 0.50878073],0.6155222838686432,[0.80575891 0.60108548 0.43972246],0.639255864524817,[0.78302111 0.53117506 0.60357143],,0.6990991234779358,0.6249298133822808,[0.79029905 0.58236273 0.50212766],0.6167363461181465,[0.80647562 0.61619718 0.42753623],0.6450188552900359,[0.77475867 0.55205047 0.60824742],"(256, 256)",0.2,0.001,0,focal,2,True,5,64,0.12,768
0,,0.6776208281517029,0.6136993822031159,[0.77022082 0.56988329 0.50099404],0.5985555921035204,[0.82308522 0.54254743 0.43003413],0.6412857193495856,[0.72373725 0.6001199  0.6       ],,0.68659907579422,0.6247001293228981,[0.77202319 0.59043124 0.51164596],0.6080959568179886,[0.82410225 0.56347256 0.43671306],0.6546179274882005,[0.72613514 0.62009914 0.61761949],"(256, 256)",0.2,0.001,1,focal,2,True,5,64,0.12,768
0,,0.6767286062240601,0.6134455305739369,[0.76852792 0.57718502 0.49462366],0.5980554118018734,[0.82664483 0.54795259 0.41956882],0.6433797289550723,[0.718046   0.60971223 0.60238095],,0.6851351261138916,0.6211473137172129,[0.77274893 0.59222676 0.49846626],0.604937917947623,[0.82738217 0.56562756 0.42180402],0.6518398459933095,[0.7248838  0.6214511  0.60918463],"(256, 256)",0.2,0.001,12,focal,2,True,5,64,0.12,768
0,,0.6856505870819092,0.6162939126851854,[0.77934971 0.57085828 0.49867374],0.6038579244461596,[0.81749544 0.54431756 0.44976077],0.6347496277174541,[0.74460517 0.6001199  0.55952381],,0.6864864826202393,0.6185515510288842,[0.77405426 0.5869239  0.49467649],0.6046484047225861,[0.8149832  0.55968929 0.43927273],0.640019119052908,[0.73703969 0.61694457 0.5660731 ],"(256, 256)",0.2,0.001,123,focal,2,True,5,64,0.12,768
0,,0.6817843914031982,0.6179996741039934,[0.77287027 0.57743235 0.5036964 ],0.6028227669350751,[0.8233244  0.55537099 0.42977292],0.6459650349438258,[0.72824283 0.60131894 0.60833333],,0.6863738894462585,0.6221485347180081,[0.7739609  0.59076122 0.50172348],0.6061529929802544,[0.82483819 0.56939799 0.4242228 ],0.6522186710245182,[0.72899535 0.61379    0.61387067],"(256, 256)",0.2,0.001,1234,focal,2,True,5,64,0.12,768
0,,0.6959107518196106,0.6168369134150459,[0.79213146 0.56511057 0.49326871],0.6103818494333382,[0.80145631 0.57934509 0.45034415],0.6266059844288937,[0.78302111 0.55155875 0.5452381 ],,0.7070946097373962,0.6324517105004375,[0.79497605 0.58763603 0.51474305],0.6251774771065017,[0.80376393 0.60428571 0.46748279],0.6436303464383638,[0.78637826 0.57187922 0.57263355],"(256, 256)",0.2,0.0001,0,focal,2,True,5,64,0.13,768
0,,0.6962081789970398,0.6219881467838159,[0.78864048 0.57384988 0.50347408],0.6134636030315094,[0.80409069 0.5794621  0.45683802],0.6342774779126528,[0.77377282 0.56834532 0.56071429],,0.7019144296646118,0.6295538742891078,[0.78899753 0.59200363 0.50766046],0.6195665121805153,[0.80706674 0.59688502 0.45474777],0.6444763693432675,[0.7717197  0.58720144 0.57450797],"(256, 256)",0.2,0.0001,1,focal,2,True,5,64,0.13,768
0,,0.6933829188346863,0.6174294305383902,[0.78775411 0.57168839 0.49284579],0.6088661518856627,[0.80429948 0.5781729  0.44412607],0.6302649638140364,[0.77187574 0.56534772 0.55357143],,0.699999988079071,0.6274482409202372,[0.78830516 0.58624629 0.50779327],0.6174105602506342,[0.80620445 0.59453197 0.45149526],0.6431676643118419,[0.77118341 0.57818837 0.58013121],"(256, 256)",0.2,0.0001,12,focal,2,True,5,64,0.13,768
0,,0.6950185894966125,0.6224605339904038,[0.78674141 0.58037578 0.50026441],0.6122403382409239,[0.80922537 0.57744807 0.45004757],0.6373005521867272,[0.76547309 0.58333333 0.56309524],,0.7007882595062256,0.6297948921811148,[0.78770024 0.59420935 0.50747508],0.6183698161985054,[0.81207289 0.58740643 0.45563013],0.6461843984014829,[0.76474794 0.6011717  0.57263355],"(256, 256)",0.2,0.0001,123,focal,2,True,5,64,0.13,768
0,,0.6914498209953308,0.6180862918796235,[0.78525368 0.57005122 0.49895397],0.6080985274009773,[0.80634683 0.57298607 0.44496269],0.6334131251860194,[0.76523595 0.56714628 0.56785714],,0.6972972750663757,0.6254943839920705,[0.78570116 0.58646278 0.50431921],0.6143753189458306,[0.80843419 0.58527828 0.44941349],0.6421239057146956,[0.76421166 0.5876521  0.57450797],"(256, 256)",0.2,0.0001,1234,focal,2,True,5,64,0.13,768
0,,0.6984386444091797,0.6206106266596539,[0.79357853 0.56980775 0.4984456 ],0.6146286338339366,[0.80193705 0.60066445 0.4412844 ],0.6333259778572345,[0.78539246 0.54196643 0.57261905],,0.7024774551391602,0.627446703943443,[0.79279442 0.57945691 0.51008878],0.6198614774773502,[0.8030442  0.60863095 0.44790928],0.6426898949640344,[0.782803   0.55295178 0.5923149 ],"(256, 256)",0.2,0.0005,0,focal,2,True,5,64,0.14,768
0,,0.6960594654083252,0.6240174316296734,[0.7887187  0.57219892 0.51113468],0.6139462310563379,[0.80917935 0.57185629 0.46080306],0.6385395806123487,[0.76926725 0.57254197 0.57380952],,0.6992117166519165,0.6249818994142725,[0.78950256 0.58295558 0.50248756],0.6150310758476996,[0.8081243  0.58641131 0.45055762],0.6397358498543008,[0.7717197  0.57954033 0.56794752],"(256, 256)",0.2,0.0005,1,focal,2,True,5,64,0.14,768
0,,0.6978438496589661,0.6242552708181627,[0.79145942 0.5756187  0.50568769],0.614710972277671,[0.81023348 0.58691589 0.44698355],0.6401422491533518,[0.77353569 0.5647482  0.58214286],,0.7001126408576965,0.6266031886185695,[0.7896753  0.58321807 0.50691619],0.6170013941286537,[0.80614525 0.59697971 0.44787922],0.6426071679254539,[0.77386486 0.57007661 0.58388004],"(256, 256)",0.2,0.0005,12,focal,2,True,5,64,0.14,768
0,,0.694869875907898,0.6191021353729372,[0.78956229 0.56672992 0.5010142 ],0.61235169249318,[0.80092706 0.59973226 0.43639576],0.6345936780843965,[0.77851553 0.53717026 0.58809524],,0.6959459185600281,0.6210410241735406,[0.78741157 0.57115704 0.50455446],0.613357709916503,[0.79915317 0.6040201  0.43689986],0.6382321306088488,[0.77601001 0.54168544 0.59700094],"(256, 256)",0.2,0.0005,123,focal,2,True,5,64,0.14,768
0,,0.6965055465698242,0.6232197518734658,[0.78850352 0.57853244 0.50262329],0.6138397961289398,[0.80689998 0.58527607 0.44934334],0.6377025802373786,[0.7709272  0.57194245 0.5702381 ],,0.6977477669715881,0.6229618871840233,[0.78855994 0.58195971 0.49836601],0.6132296135823412,[0.80654206 0.59143788 0.44170891],0.6386130168069623,[0.77136217 0.57278053 0.57169634],"(256, 256)",0.2,0.0005,1234,focal,2,True,5,64,0.14,768
0,,0.697397768497467,0.6226803560136894,[0.79268879 0.56152623 0.51382604],0.6155555195277936,[0.80409856 0.59783345 0.44473455],0.6397693749197938,[0.78159829 0.5293765  0.60833333],,0.6969594359397888,0.6233807399817334,[0.78804397 0.57238574 0.50971251],0.6155750976291917,[0.80121929 0.61020408 0.43530192],0.643028118211001,[0.77529496 0.53898152 0.61480787],"(256, 256)",0.1,0.001,0,focal,2,True,5,64,0.15,768
0,,0.6850557327270508,0.6125749489654915,[0.77979848 0.57091669 0.48700968],0.6011956775260402,[0.80923234 0.5687091  0.42564559],0.631539914584136,[0.75243064 0.57314149 0.56904762],,0.691216230392456,0.6203803003578628,[0.78194098 0.57760757 0.50159236],0.6079394608574145,[0.81035475 0.57747748 0.43598616],0.6412101591102852,[0.75545227 0.57773772 0.59044049],"(256, 256)",0.1,0.001,1,focal,2,True,5,64,0.15,768
0,,0.6838661432266235,0.6119208904625114,[0.77853993 0.56756757 0.48965517],0.6015598403546953,[0.80516848 0.58186398 0.41764706],0.6330799387049525,[0.75361631 0.55395683 0.59166667],,0.6887387633323669,0.6163872599575281,[0.78045182 0.57733395 0.49137601],0.6057424626371414,[0.80594173 0.59559176 0.4156939 ],0.6391456163302676,[0.75652485 0.56016224 0.60074977],"(256, 256)",0.1,0.001,12,focal,2,True,5,64,0.15,768
0,,0.6800000071525574,0.6136191328026631,[0.77309237 0.57281553 0.49494949],0.5992769900544755,[0.82111437 0.54689204 0.42982456],0.6383431078234402,[0.73037705 0.60131894 0.58333333],,0.6814188957214355,0.6135836145130494,[0.7719132  0.58394161 0.48489604],0.5986481904001878,[0.82133495 0.55760558 0.41700405],0.6400614092781135,[0.72810154 0.61288869 0.579194  ],"(256, 256)",0.1,0.001,123,focal,2,True,5,64,0.15,768
0,,0.6808921694755554,0.612830218844829,[0.77498131 0.56950935 0.494     ],0.5991961719730572,[0.81648727 0.55523918 0.42586207],0.6367062398727653,[0.73749111 0.58453237 0.58809524],,0.68659907579422,0.6183428938764138,[0.77706767 0.58434399 0.49361702],0.603886572882935,[0.81926278 0.57210708 0.42028986],0.6446866800688515,[0.73900608 0.59711582 0.59793814],"(256, 256)",0.1,0.001,1234,focal,2,True,5,64,0.15,768
0,,0.6960594654083252,0.6194915711503501,[0.79050145 0.57038614 0.49758713],0.6117371921256703,[0.8038735  0.57865515 0.45268293],0.6307660210122494,[0.77756699 0.56235012 0.55238095],,0.7054054141044617,0.6308880237737006,[0.79324741 0.5910133  0.50840336],0.6226495155921904,[0.80567847 0.60149323 0.46077685],0.6430322465597667,[0.78119414 0.58089229 0.56701031],"(256, 256)",0.1,0.0001,0,focal,2,True,5,64,0.16,768
0,,0.6981412768363953,0.6223236900242965,[0.79119028 0.57307809 0.5027027 ],0.6148978397332906,[0.80327468 0.5810228  0.46039604],0.6327944081267389,[0.77946407 0.56534772 0.55357143],,0.7019144296646118,0.6279213886464915,[0.78938761 0.58804745 0.50632911],0.6195058804183703,[0.80266075 0.59538106 0.46047583],0.639920955699083,[0.7765463  0.58089229 0.56232427],"(256, 256)",0.1,0.0001,1,focal,2,True,5,64,0.16,768
0,,0.6938289999961853,0.616398541220958,[0.7884407  0.56933862 0.49141631],0.6090638361692183,[0.80088063 0.57904526 0.44726562],0.6271904824458465,[0.77638131 0.55995204 0.5452381 ],,0.7021396160125732,0.6269316623790895,[0.79125068 0.58515284 0.50439147],0.6187268138003064,[0.80365044 0.59709193 0.45543807],0.639348492570103,[0.77922774 0.57368184 0.5651359 ],"(256, 256)",0.1,0.0001,12,focal,2,True,5,64,0.16,768
0,,0.6944237947463989,0.6215642184040984,[0.78674596 0.57288542 0.50506127],0.6120450152817524,[0.805818   0.57322929 0.45708775],0.6351278420334298,[0.76855585 0.57254197 0.56428571],,0.7022522687911987,0.6301852161828588,[0.78989289 0.59116648 0.50949628],0.6197151979810346,[0.80953275 0.5942623  0.45535055],0.6458476515116509,[0.77118341 0.58810275 0.57825679],"(256, 256)",0.1,0.0001,123,focal,2,True,5,64,0.16,768
0,,0.6918959021568298,0.6197694261299983,[0.78443333 0.57355569 0.50131926],0.6092827989184544,[0.80778894 0.56982249 0.45023697],0.6350682149493657,[0.76239032 0.57733813 0.56547619],,0.698423445224762,0.6276161034867007,[0.78551686 0.59153675 0.5057947 ],0.6160495965364293,[0.81045627 0.58476442 0.45292809],0.6443892767049121,[0.7620665  0.59846778 0.57263355],"(256, 256)",0.1,0.0001,1234,focal,2,True,5,64,0.16,768
0,,0.6984386444091797,0.6247605875708967,[0.79154079 0.57452742 0.50821355],0.6161368800177599,[0.80704781 0.59461193 0.4467509 ],0.6405531863678745,[0.77661845 0.5557554  0.58928571],,0.7001126408576965,0.6267830687587659,[0.79037989 0.57936508 0.51060424],0.6174565272625782,[0.80587033 0.60096852 0.44553073],0.6442242648402775,[0.77547372 0.55926093 0.59793814],"(256, 256)",0.1,0.0005,0,focal,2,True,5,64,0.17,768
0,,0.6892193555831909,0.6172792808874447,[0.78183805 0.56533658 0.50466321],0.6074656729324285,[0.80099502 0.574613   0.44678899],0.6332309409087115,[0.763576   0.55635492 0.5797619 ],,0.6942567825317383,0.6200023286749531,[0.78509976 0.58031805 0.49458918],0.6101097836030805,[0.8043886  0.59386792 0.43207283],0.6374479406473796,[0.76671434 0.56737269 0.57825679],"(256, 256)",0.1,0.0005,1,focal,2,True,5,64,0.17,768
0,,0.6941263675689697,0.61971143438756,[0.78741682 0.57327189 0.4984456 ],0.6110132866445626,[0.80385375 0.5879017  0.4412844 ],0.6345367237494939,[0.77163861 0.55935252 0.57261905],,0.6998873949050903,0.6251610523200019,[0.79044754 0.58321743 0.50181818],0.6159753609410107,[0.80639762 0.60047733 0.44105114],0.6413479520401747,[0.7751162  0.56692204 0.58200562],"(256, 256)",0.1,0.0005,12,focal,2,True,5,64,0.17,768
0,,0.6908550262451172,0.6175809478364466,[0.78535692 0.57099789 0.49638803],0.6071019614697353,[0.80894922 0.57428745 0.43806922],0.6344888606882712,[0.76310173 0.5677458  0.57261905],,0.6954954862594604,0.6248903252138757,[0.78414421 0.58116956 0.5093572 ],0.6133093977421304,[0.80753931 0.58235294 0.45003595],0.6429163818696314,[0.7620665  0.57999099 0.58669166],"(256, 256)",0.1,0.0005,123,focal,2,True,5,64,0.17,768
0,,0.6913011074066162,0.6157708867547687,[0.7860878  0.57306073 0.48816412],0.6063006658312006,[0.80678982 0.5747889  0.43732328],0.6300485015964329,[0.76642163 0.57134293 0.55238095],,0.6979729533195496,0.6244443154105214,[0.78788991 0.58544304 0.5       ],0.6138081215454103,[0.80927252 0.58730159 0.44485026],0.6406545012904928,[0.76760815 0.58359621 0.57075914],"(256, 256)",0.1,0.0005,1234,focal,2,True,5,64,0.17,768
0,,0.6945725083351135,0.6187648849764923,[0.78901524 0.57352941 0.49375   ],0.610246366581914,[0.80538405 0.58646617 0.43888889],0.6329117822988128,[0.77329855 0.56115108 0.56428571],,0.6954954862594604,0.6211734167782342,[0.78589052 0.58027523 0.4973545 ],0.61143410732467,[0.80388858 0.5908454  0.43956835],0.6371302974846493,[0.76868073 0.57007661 0.57263355],"(512, 512)",0.5,0.001,0,focal,2,True,5,64,0.18,768
0,,0.6963568925857544,0.6249000760364235,[0.78949927 0.57493703 0.51026393],0.6160155368624217,[0.80977312 0.60543767 0.43283582],0.6463354916527498,[0.77021579 0.54736211 0.62142857],,0.6985360383987427,0.6252122894829211,[0.78931914 0.58939465 0.49692308],0.6156918582013627,[0.81089744 0.61478218 0.42139596],0.6467720078946225,[0.76885949 0.56602073 0.6054358 ],"(512, 512)",0.5,0.001,1,focal,2,True,5,64,0.18,768
0,,0.706022322177887,0.6216584278279487,[0.80328061 0.56040268 0.50129199],0.6244137865396147,[0.79388606 0.63643293 0.44292237],0.6302935462531428,[0.81290017 0.50059952 0.57738095],,0.7120495438575745,0.6311431622115983,[0.80314961 0.57739743 0.51288245],0.6328451935842166,[0.79506043 0.65393387 0.44954128],0.6417685061188012,[0.81140508 0.5168995  0.59700094],"(512, 512)",0.5,0.001,12,focal,2,True,5,64,0.18,768
0,,0.7003717422485352,0.6284335175247123,[0.79335435 0.57459926 0.51734694],0.6186377053016584,[0.81186399 0.59137056 0.45267857],0.6459981112301798,[0.77566991 0.558753   0.60357143],,0.7007882595062256,0.6289840046429535,[0.7905269  0.58842668 0.50799844],0.6183662875342306,[0.81245283 0.6074856  0.43516043],0.6501341361914335,[0.76975331 0.57052726 0.61012184],"(512, 512)",0.5,0.001,123,focal,2,True,5,64,0.18,768
0,,0.6963568925857544,0.6199699305127397,[0.79084262 0.56831302 0.50075415],0.6146728634723301,[0.79956374 0.61103448 0.43342037],0.6354473005490725,[0.7823097  0.53117506 0.59285714],,0.6968468427658081,0.6195863648299744,[0.78840946 0.57569194 0.4946577 ],0.6140557813598735,[0.79631656 0.6177686  0.42808219],0.6351312742121479,[0.78065785 0.53898152 0.58575445],"(512, 512)",0.5,0.001,1234,focal,2,True,5,64,0.18,768
0,,0.7011152505874634,0.6249756397736772,[0.79308689 0.57859327 0.50324675],0.6182458481243756,[0.80291616 0.59051186 0.46130952],0.6347376958015551,[0.78349538 0.56714628 0.55357143],,0.7057432532310486,0.6310590081516723,[0.79318779 0.59112848 0.50886076],0.6233360338726941,[0.8040404  0.60318949 0.4627782 ],0.6424334895912573,[0.78262424 0.57954033 0.5651359 ],"(512, 512)",0.5,0.0001,0,focal,2,True,5,64,0.19,768
0,,0.701710045337677,0.6251431110377931,[0.7948133  0.57823129 0.50238474],0.618248577450871,[0.80496109 0.59706258 0.45272206],0.636585153774741,[0.78491819 0.56055156 0.56428571],,0.7057432532310486,0.6301259786007182,[0.79448826 0.59281716 0.50307251],0.6223786827075489,[0.80595917 0.61430643 0.44687045],0.6438549990843543,[0.78333929 0.57278053 0.57544517],"(512, 512)",0.5,0.0001,1,focal,2,True,5,64,0.19,768
0,,0.6988847851753235,0.6224280737992489,[0.79179735 0.57980653 0.49568035],0.6147025548876486,[0.80579425 0.5847561  0.45355731],0.6332156721182897,[0.7782784  0.57494005 0.54642857],,0.7063062787055969,0.6332469297456688,[0.79289617 0.59568672 0.51115789],0.6241522406999352,[0.80820646 0.60018298 0.46406728],0.6460990709639912,[0.77815517 0.59125732 0.56888472],"(512, 512)",0.5,0.0001,12,focal,2,True,5,64,0.19,768
0,,0.6990334391593933,0.6229610017231617,[0.79234841 0.57547751 0.50105708],0.6155367375899695,[0.8041514  0.59188847 0.45057034],0.6350415463557201,[0.78088689 0.55995204 0.56428571],,0.7054054141044617,0.6318041754240303,[0.79280589 0.59228459 0.51032205],0.6231936699642954,[0.80590951 0.60758294 0.45608856],0.6456844267936613,[0.78012156 0.57773772 0.579194  ],"(512, 512)",0.5,0.0001,123,focal,2,True,5,64,0.19,768
0,,0.6987360715866089,0.6238018721885882,[0.79217958 0.57449418 0.50473186],0.6154643820304885,[0.80658638 0.58782936 0.4519774 ],0.6371525226378739,[0.7782784  0.5617506  0.57142857],,0.7055180072784424,0.6337010653271665,[0.7919133  0.59284732 0.51634257],0.6242367566675052,[0.80712827 0.60335978 0.46222222],0.6482578345583607,[0.77726135 0.58269491 0.58481724],"(512, 512)",0.5,0.0001,1234,focal,2,True,5,64,0.19,768
0,,0.6971004009246826,0.6196632906269953,[0.79159664 0.57259074 0.49480249],0.6131803495993877,[0.80160467 0.59882199 0.43911439],0.6323544152584027,[0.78183543 0.54856115 0.56666667],,0.7050675749778748,0.6278017409913358,[0.79537447 0.58679821 0.50123254],0.6210355439837967,[0.80401826 0.61285574 0.44623263],0.6404923507077612,[0.78691455 0.56286616 0.57169634],"(512, 512)",0.5,0.0005,0,focal,2,True,5,64,0.2,768
0,,0.6917471885681152,0.6187751976930844,[0.78628738 0.56929306 0.50074516],0.6095683459907809,[0.80668496 0.59235256 0.42966752],0.638285842750983,[0.7668959  0.54796163 0.6       ],,0.6988738775253296,0.6271325347521967,[0.78868583 0.5882904  0.50442138],0.6169926964051682,[0.81095373 0.6123842  0.42764016],0.6494789180631355,[0.76760815 0.56602073 0.61480787],"(512, 512)",0.5,0.0005,1,focal,2,True,5,64,0.2,768
0,,0.7000743746757507,0.6263498145559192,[0.79242552 0.57413057 0.51249335],0.6179404075187489,[0.80633284 0.58447205 0.46301633],0.6389826693474314,[0.7789898  0.56414868 0.57380952],,0.7030405402183533,0.6301739207087146,[0.79014149 0.59353664 0.50684363],0.6204884645890208,[0.80731207 0.59954023 0.4546131 ],0.6446572465984045,[0.77368609 0.5876521  0.57263355],"(512, 512)",0.5,0.0005,12,focal,2,True,5,64,0.2,768
0,,0.701710045337677,0.6263297076731149,[0.7931159  0.58035446 0.50551876],0.6193334983974053,[0.80522972 0.58157736 0.47119342],0.6352453143687834,[0.78136116 0.57913669 0.5452381 ],,0.7091216444969177,0.634880307705389,[0.7962627  0.59396962 0.5144086 ],0.6270909135652617,[0.80828729 0.59762774 0.47535771],0.6451321694877784,[0.78459063 0.59035602 0.56044986],"(512, 512)",0.5,0.0005,123,focal,2,True,5,64,0.2,768
0,,0.6990334391593933,0.6272850558936615,[0.79115001 0.5776435  0.51306165],0.6170200009436093,[0.81167373 0.58221681 0.45716946],0.6431013006593945,[0.77163861 0.57314149 0.58452381],,0.6997748017311096,0.6277503557685163,[0.78756762 0.59142727 0.50425618],0.617067840813151,[0.8083945  0.5985233  0.44428571],0.6450757554409514,[0.76778691 0.58449752 0.58294283],"(512, 512)",0.5,0.0005,1234,focal,2,True,5,64,0.2,768
0,,0.6866914629936218,0.6208830292171256,[0.77604167 0.57670127 0.50990615],0.607511475627633,[0.81336106 0.55555556 0.45361781],0.6412199736467475,[0.74199668 0.59952038 0.58214286],,0.6914414167404175,0.6237280967634949,[0.77877429 0.58813301 0.50427699],0.6098770235778662,[0.81565558 0.56801008 0.44596542],0.6449831140181707,[0.74508402 0.60973411 0.58013121],"(512, 512)",0.2,0.001,0,focal,2,True,5,64,0.21,768
0,,0.6971004009246826,0.6148747289942124,[0.79501484 0.55876686 0.49084249],0.6118110889269258,[0.79586502 0.60165975 0.4379085 ],0.6246941787333709,[0.79416647 0.52158273 0.55833333],,0.7027027010917664,0.6219191357329447,[0.79535092 0.57308249 0.497324  ],0.6185107089757479,[0.7955643  0.61650234 0.44346549],0.6321956817545601,[0.79513765 0.5353763  0.5660731 ],"(512, 512)",0.2,0.001,1,focal,2,True,5,64,0.21,768
0,,0.6868401765823364,0.622335993996982,[0.77791625 0.57706093 0.5120308 ],0.60817699490452,[0.81980562 0.575      0.42972536],0.6508565402835426,[0.7400996  0.57913669 0.63333333],,0.6882882714271545,0.6210064903057345,[0.77756904 0.58905028 0.49640015],0.6067220060308957,[0.81927949 0.58421986 0.41666667],0.6492439339875987,[0.73989989 0.59396124 0.61387067],"(512, 512)",0.2,0.001,12,focal,2,True,5,64,0.21,768
0,,0.7024535536766052,0.6221761977085135,[0.79734848 0.56546855 0.50371156],0.6195218735061757,[0.79602931 0.60842541 0.4541109 ],0.6307752300818649,[0.79867204 0.52817746 0.56547619],,0.7083333134651184,0.6284055695587561,[0.79939183 0.58397683 0.50184805],0.6250338211038804,[0.79989261 0.62857143 0.44663743],0.6389386310448938,[0.79889167 0.54529067 0.57263355],"(512, 512)",0.2,0.001,123,focal,2,True,5,64,0.21,768
0,,0.6956133842468262,0.6181278030616905,[0.79146298 0.55498392 0.50793651],0.6133466701634113,[0.79592326 0.59847434 0.44564241],0.6316382295092143,[0.78705241 0.51738609 0.59047619],,0.7047297358512878,0.6261636956397506,[0.79605911 0.57719426 0.50523771],0.6225092910296434,[0.79770239 0.62671595 0.44310954],0.6389923679329094,[0.7944226  0.53492564 0.58762887],"(512, 512)",0.2,0.001,1234,focal,2,True,5,64,0.21,768
0,,0.6942750811576843,0.6199870503490011,[0.78729081 0.57374101 0.49892934],0.6109024575466976,[0.80565897 0.57374101 0.45330739],0.6327481447884817,[0.76974152 0.57374101 0.5547619 ],,0.703153133392334,0.6305296943259971,[0.78994516 0.59384131 0.50780261],0.6207669957185202,[0.80826786 0.59237668 0.46165644],0.6439822145251751,[0.77243475 0.5953132  0.56419869],"(512, 512)",0.2,0.0001,0,focal,2,True,5,64,0.22,768
0,,0.6938289999961853,0.6184116147603124,[0.78903977 0.56884058 0.4973545 ],0.609285202811107,[0.80724386 0.5729927  0.44761905],0.6319702055354937,[0.77163861 0.5647482  0.55952381],,0.7018017768859863,0.6271365907351708,[0.79135115 0.5877793  0.50227932],0.6177136337491224,[0.80808645 0.59483156 0.45022288],0.6413782563705639,[0.77529496 0.58089229 0.56794752],"(512, 512)",0.2,0.0001,1,focal,2,True,5,64,0.22,768
0,,0.701263964176178,0.6194879675732439,[0.79612797 0.5653009  0.49703504],0.6177696541498156,[0.79266573 0.60645604 0.45418719],0.6259355353211926,[0.79962058 0.5293765  0.54880952],,0.7084459662437439,0.6298213088389684,[0.79743224 0.58189655 0.51013514],0.6268509867689036,[0.79544646 0.62084824 0.46425826],0.6376816664645669,[0.79942796 0.54754394 0.5660731 ],"(512, 512)",0.2,0.0001,12,focal,2,True,5,64,0.22,768
0,,0.6950185894966125,0.6214422750534316,[0.78721085 0.57418577 0.50293021],0.6124281537608779,[0.80445545 0.5776699  0.45515911],0.6344460770690336,[0.77069006 0.57074341 0.56190476],,0.7034909725189209,0.6320019441340331,[0.79031521 0.59092971 0.51476091],0.6218655147980187,[0.80826014 0.59470561 0.46263079],0.6468274848163214,[0.7731498  0.58720144 0.58013121],"(512, 512)",0.2,0.0001,123,focal,2,True,5,64,0.22,768
0,,0.6972490549087524,0.6249938820682043,[0.78972986 0.57683073 0.50842105],0.6147438846701605,[0.81104724 0.57752404 0.45566038],0.6402144919113322,[0.76950439 0.57613909 0.575     ],,0.7005630731582642,0.628255463434429,[0.78844037 0.59135914 0.50496689],0.61752884071006,[0.80983792 0.5905618  0.45218681],0.6439998051258917,[0.76814444 0.59215863 0.57169634],"(512, 512)",0.2,0.0001,1234,focal,2,True,5,64,0.22,768
0,,0.6890706419944763,0.6173083951128644,[0.78303386 0.5706422  0.49824912],0.6066999876062464,[0.8080222  0.582397   0.42968076],0.637251453622156,[0.7595447  0.55935252 0.59285714],,0.6950450539588928,0.6248245245358176,[0.78432457 0.58392816 0.50622084],0.6131619734955533,[0.80994096 0.59698682 0.43255814],0.6472764261908742,[0.76027887 0.57142857 0.61012184],"(512, 512)",0.2,0.0005,0,focal,2,True,5,64,0.23,768
0,,0.6972490549087524,0.625781175856309,[0.78942882 0.57756275 0.51035197],0.6152015878207514,[0.8114672  0.58267236 0.4514652 ],0.6426675245731123,[0.76855585 0.57254197 0.58690476],,0.7002252340316772,0.6287073195727731,[0.78865222 0.58920027 0.50826946],0.6175704828880572,[0.81068328 0.59585253 0.44617564],0.646974103171684,[0.76778691 0.58269491 0.59044049],"(512, 512)",0.2,0.0005,1,focal,2,True,5,64,0.23,768
0,,0.6939777135848999,0.6210855529295255,[0.78864048 0.56292027 0.51169591],0.6137942377461415,[0.80409069 0.60412371 0.43316832],0.6419170805162842,[0.77377282 0.52697842 0.625     ],,0.698423445224762,0.622778254239171,[0.79163256 0.57632023 0.50038197],0.6159660580969892,[0.80577671 0.61981328 0.42230819],0.6434593128224831,[0.7779764  0.53853087 0.61387067],"(512, 512)",0.2,0.0005,12,focal,2,True,5,64,0.23,768
0,,0.6988847851753235,0.6254508069242103,[0.79043363 0.57742622 0.50849257],0.6168303614503221,[0.80551452 0.5861643  0.45881226],0.6383633274281012,[0.77590704 0.56894484 0.5702381 ],,0.6985360383987427,0.6257674151157878,[0.78689125 0.58753979 0.50287121],0.6154768053494667,[0.80637899 0.59293254 0.44711889],0.6416918079537789,[0.7683232  0.58224425 0.57450797],"(512, 512)",0.2,0.0005,123,focal,2,True,5,64,0.23,768
0,,0.7006691694259644,0.623006914166968,[0.79542203 0.56498252 0.50861619],0.6179710891072203,[0.7998082  0.60108181 0.45302326],0.6346064115542487,[0.79108371 0.53297362 0.5797619 ],,0.6989864706993103,0.6217619193739216,[0.79012346 0.57393781 0.50122449],0.615645908900733,[0.79665637 0.60631896 0.4439624 ],0.6346606698095872,[0.78369682 0.54484002 0.57544517],"(512, 512)",0.2,0.0005,1234,focal,2,True,5,64,0.23,768
0,,0.6951673030853271,0.6233705296290838,[0.78739966 0.5757853  0.50692663],0.6132191649141634,[0.8082397  0.58597145 0.44544635],0.6405499280239754,[0.7676073  0.56594724 0.58809524],,0.6989864706993103,0.6269982773119863,[0.78817915 0.58595531 0.50686037],0.6159810576039751,[0.80988306 0.59298569 0.44507442],0.645087968243066,[0.76760815 0.57908968 0.58856607],"(512, 512)",0.1,0.001,0,focal,2,True,5,64,0.24,768
