,loss,accuracy,f1,f1_scores,precision,precision_scores,recall,recall_scores,valid_loss,valid_accuracy,valid_f1,valid_f1_scores,valid_precision,valid_precision_scores,valid_recall,valid_recall_scores,k,num_layers,bidirectional,hidden_dim,dropout_rate,learning_rate,seed,loss_function,gamma,k_fold,n_splits,batch_size,model_id
0,,0.6300868988037109,0.5211567744642164,[0.75107034 0.48856874 0.32383124],0.5179478743257018,[0.76216485 0.49429658 0.2973822 ],0.526236876724896,[0.74029419 0.48297214 0.35544431],,0.7160604596138,0.653475161418757,[0.79855982 0.61192351 0.54994215],0.6448047626900864,[0.81327567 0.61902594 0.50211268],0.6657308031038887,[0.78436707 0.60498221 0.60784314],50,1,True,200,0.2,0.001,1,focal,2,True,5,64,12
0,,0.6372504234313965,0.5240677290450192,[0.75746628 0.48337596 0.33136095],0.5234927954677916,[0.75655521 0.49966953 0.31425365],0.5256430180502694,[0.75837955 0.46811146 0.35043805],,0.7268046736717224,0.6573902890730728,[0.80811374 0.62514004 0.53891709],0.6572196839782322,[0.80701754 0.62979684 0.53484467],0.6576055058065639,[0.80921291 0.6205516  0.543052  ],50,1,True,200,0.2,0.001,12,focal,2,True,5,64,12
0,,0.6212467551231384,0.5217961033098383,[0.73962264 0.49146165 0.33430402],0.5157076993635251,[0.77307389 0.46141304 0.31263617],0.5312806064544285,[0.70894623 0.52569659 0.359199  ],,0.7125909328460693,0.6532440600816541,[0.79337599 0.62068966 0.54566654],0.6414483935157849,[0.8244036  0.59851301 0.50142857],0.6692125429712094,[0.7645992  0.64457295 0.59846547],50,1,True,200,0.2,0.001,123,focal,2,True,5,64,12
0,,0.6346593499183655,0.5311579285313824,[0.75456439 0.48648649 0.35242291],0.527238735223179,[0.76706527 0.5        0.31465093],0.5388830894760493,[0.74246443 0.47368421 0.40050063],,0.7204253077507019,0.6565974438769723,[0.80290628 0.61794171 0.54894434],0.6489161381140616,[0.81451763 0.6329291  0.49930168],0.6682723938185294,[0.79162133 0.60364769 0.60954817],50,1,True,200,0.2,0.001,1234,focal,2,True,5,64,12
0,,0.6024996042251587,0.509182798390982,[0.72403412 0.45923567 0.34427861],0.5043369916272519,[0.7545098  0.47278689 0.28571429],0.5251352316667627,[0.69592476 0.44643963 0.4330413 ],,0.6970341205596924,0.6358463696467506,[0.78010471 0.60690601 0.52052838],0.6257846147032243,[0.80509456 0.62447059 0.4477887 ],0.6561351270089122,[0.75661951 0.59030249 0.62148338],50,1,True,200,0.2,0.0001,0,focal,2,True,5,64,13
0,,0.6209419369697571,0.5133339685817485,[0.7432482  0.47122417 0.32552954],0.5104166143816239,[0.75346878 0.48431373 0.29346734],0.5191938440050303,[0.73330118 0.45882353 0.36545682],,0.7075545787811279,0.6453798960993644,[0.78815826 0.61137766 0.53660377],0.6372280799612682,[0.80183899 0.62846407 0.48138118],0.6587567873876021,[0.77493653 0.59519573 0.60613811],50,1,True,200,0.2,0.0001,1,focal,2,True,5,64,13
0,,0.6177412271499634,0.5096674601207466,[0.74218275 0.45656434 0.3302553 ],0.5079442467396927,[0.74901768 0.48306842 0.29174664],0.5162547856936714,[0.73547143 0.43281734 0.38047559],,0.712031364440918,0.6489687614115754,[0.79181885 0.61211129 0.54297615],0.6436389926608,[0.79735197 0.64514539 0.48841962],0.6599701860880605,[0.78636199 0.58229537 0.6112532 ],50,1,True,200,0.2,0.0001,12,focal,2,True,5,64,13
0,,0.6159121990203857,0.5122762963020429,[0.73638026 0.45198098 0.34846765],0.5087459468930476,[0.7444554  0.46298701 0.31879543],0.5180649247016235,[0.72847842 0.44148607 0.38423029],,0.7133743762969971,0.6492880563509109,[0.79462572 0.61152416 0.54171429],0.6435807557916328,[0.80099502 0.64007782 0.48966942],0.6599680899234528,[0.78835691 0.58540925 0.60613811],50,1,True,200,0.2,0.0001,123,focal,2,True,5,64,13
0,,0.6122542023658752,0.5126331479537333,[0.72960632 0.47477932 0.33351381],0.5082449646648018,[0.74721941 0.48362235 0.29389313],0.5215133864089342,[0.71280444 0.46625387 0.38548185],,0.7073307037353516,0.6484351150982773,[0.78497337 0.62222222 0.53810976],0.6372877126580427,[0.8097166  0.61558555 0.48656099],0.6641921962734457,[0.7616975  0.62900356 0.60187553],50,1,True,200,0.2,0.0001,1234,focal,2,True,5,64,13
0,,0.6185032725334167,0.5197448721107968,[0.73789354 0.49163301 0.32970807],0.5132468172958737,[0.77565125 0.46029173 0.30379747],0.5305486430567918,[0.70364119 0.52755418 0.36045056],,0.7108002305030823,0.6513903076866839,[0.79036507 0.62406176 0.53974409],0.6395935802455708,[0.82127493 0.60248447 0.49502134],0.6674299579313092,[0.7616975  0.64724199 0.59335038],50,1,True,200,0.2,0.0005,0,focal,2,True,5,64,14
0,,0.6299344897270203,0.5328004628574297,[0.74463599 0.49333333 0.36043206],0.5266309855717175,[0.76659857 0.48308605 0.33020833],0.5415558310265624,[0.72389679 0.50402477 0.39674593],,0.7188584208488464,0.6597667057621087,[0.79622712 0.62948718 0.55358582],0.6504190573832674,[0.82075472 0.60567434 0.52482811],0.6713499398065818,[0.77312296 0.65524911 0.58567775],50,1,True,200,0.2,0.0005,1,focal,2,True,5,64,14
0,,0.6297820210456848,0.5239496252982264,[0.75207739 0.48643815 0.33333333],0.5190123734514213,[0.77425945 0.46896552 0.31381215],0.5306128004346512,[0.73113094 0.50526316 0.35544431],,0.7157247066497803,0.6521433799182561,[0.79660235 0.61783997 0.54198783],0.6452894355381208,[0.81135979 0.60748065 0.51702786],0.6601369427983328,[0.78237214 0.62855872 0.56947997],50,1,True,200,0.2,0.0005,12,focal,2,True,5,64,14
0,,0.6204847097396851,0.5194350675005196,[0.74218847 0.48314259 0.33297414],0.5140480664557292,[0.76711271 0.48269468 0.2923368 ],0.5297192130956659,[0.71883289 0.48359133 0.38673342],,0.7180749773979187,0.6577295058762147,[0.79880664 0.62677165 0.54761023],0.6467561275769674,[0.82194935 0.63404643 0.48427261],0.6755339646942066,[0.77693145 0.61966192 0.63000853],50,1,True,200,0.2,0.0005,123,focal,2,True,5,64,14
0,,0.6317634582519531,0.5187454568628836,[0.75361966 0.48419095 0.31842576],0.5164840679431427,[0.76055992 0.48479205 0.30410023],0.5215213200417028,[0.74680492 0.48359133 0.33416771],,0.7232232689857483,0.6571896109125052,[0.80376393 0.62530795 0.54249695],0.6527243000435904,[0.80983063 0.62967975 0.51866252],0.6624704474628269,[0.79778745 0.62099644 0.56862745],50,1,True,200,0.2,0.0005,1234,focal,2,True,5,64,14
0,,0.6236854195594788,0.5196247650867263,[0.74706826 0.47757423 0.33423181],0.5154296777545252,[0.76530096 0.48742747 0.29356061],0.528593515109782,[0.72968411 0.46811146 0.38798498],,0.7141578197479248,0.6517079946407284,[0.79724958 0.61910189 0.53877251],0.6419481968369729,[0.81745427 0.63487611 0.47351421],0.6690018496108627,[0.77801959 0.60409253 0.62489344],50,1,True,200,0.1,0.001,0,focal,2,True,5,64,15
0,,0.6241426467895508,0.5216013523614849,[0.74611657 0.48912368 0.32956381],0.5166410009571284,[0.76974359 0.49095446 0.28922495],0.5313940059381843,[0.72389679 0.4873065  0.38297872],,0.7137101292610168,0.6537097243307898,[0.79394449 0.62377995 0.54340474],0.6423271645868442,[0.8189705  0.62212389 0.4858871 ],0.6707385792789801,[0.77040261 0.62544484 0.61636829],50,1,True,200,0.1,0.001,1,focal,2,True,5,64,15
0,,0.6354214549064636,0.5240708256411318,[0.75825243 0.47790404 0.33605601],0.5218173641567472,[0.76325434 0.48744366 0.3147541 ],0.5274989544087259,[0.75331565 0.46873065 0.36045056],,0.7180749773979187,0.6486864309561855,[0.80196668 0.61393258 0.53016003],0.6455623783763325,[0.80526604 0.62034514 0.51107595],0.6523567053648557,[0.79869423 0.60765125 0.55072464],50,1,True,200,0.1,0.001,12,focal,2,True,5,64,15
0,,0.6162170171737671,0.5154201416619184,[0.7434555  0.46626159 0.33654334],0.5114950371201951,[0.76954839 0.48214286 0.28279387],0.5286622058408025,[0.71907403 0.45139319 0.4155194 ],,0.7129266858100891,0.6542195083313632,[0.79565054 0.61454545 0.55246253],0.6422763386587449,[0.82343811 0.62825279 0.47513812],0.676982406735151,[0.76967719 0.60142349 0.65984655],50,1,True,200,0.1,0.001,123,focal,2,True,5,64,15
0,,0.635726273059845,0.525689089477683,[0.75486189 0.50390964 0.31829574],0.5227145640691507,[0.776108   0.47334059 0.31869511],0.5304483575757333,[0.73474801 0.53869969 0.31789737],,0.7194179892539978,0.6558137925389584,[0.79988939 0.6203744  0.54717759],0.65007693435865,[0.81330834 0.60741688 0.52950558],0.6622909202283509,[0.78690606 0.6338968  0.56606991],50,1,True,200,0.1,0.001,1234,focal,2,True,5,64,15
0,,0.598841667175293,0.5076130853838183,[0.7192493  0.46621622 0.33737374],0.501275201391914,[0.75849158 0.46252285 0.28281118],0.5239531415631759,[0.68386786 0.46996904 0.41802253],,0.6977056264877319,0.6387047505419347,[0.77894935 0.61092531 0.52623959],0.6265220307428672,[0.80990603 0.61242736 0.4572327 ],0.6598269953079068,[0.75027203 0.6094306  0.61977835],50,1,True,200,0.1,0.0001,0,focal,2,True,5,64,16
0,,0.617893636226654,0.5146000883517975,[0.74005664 0.46485473 0.33888889],0.5099883478318717,[0.75616507 0.46910467 0.3046953 ],0.5223428269595325,[0.72462021 0.46068111 0.38172716],,0.7073307037353516,0.6460900168153313,[0.78673422 0.61043994 0.54109589],0.6380430007680292,[0.79947575 0.62599345 0.48865979],0.6587237107931813,[0.77439246 0.59564057 0.60613811],50,1,True,200,0.1,0.0001,1,focal,2,True,5,64,16
0,,0.6171315312385559,0.5066041790171417,[0.74108115 0.45565447 0.32307692],0.5061958444890818,[0.74332848 0.48730606 0.28795299],0.51155702885474,[0.73884736 0.42786378 0.36795995],,0.715053141117096,0.6522485330485064,[0.79401569 0.61686183 0.54586808],0.6472093817798487,[0.79882526 0.65133531 0.49146758],0.6629761755446554,[0.78926369 0.58585409 0.61381074],50,1,True,200,0.1,0.0001,12,focal,2,True,5,64,16
0,,0.6067672371864319,0.5150972068914834,[0.72352647 0.45842283 0.36334232],0.5079440334154446,[0.75032375 0.45437956 0.31912879],0.5276310686671641,[0.69857728 0.4625387  0.42177722],,0.7080022096633911,0.6459012421276323,[0.78852383 0.61503725 0.53414264],0.6369426647425634,[0.80514081 0.62448418 0.48120301],0.6595404264009105,[0.77257889 0.60587189 0.6001705 ],50,1,True,200,0.1,0.0001,123,focal,2,True,5,64,16
0,,0.6142356395721436,0.514099040398072,[0.7326513  0.47524752 0.3343983 ],0.5103816693617472,[0.74936964 0.49076517 0.29101019],0.5234450004323418,[0.71666265 0.46068111 0.39299124],,0.7090095281600952,0.6485570288942824,[0.78865116 0.61985145 0.53716847],0.6383269446422313,[0.80958747 0.62733485 0.47805851],0.6647577044554226,[0.7687704  0.61254448 0.61295823],50,1,True,200,0.1,0.0001,1234,focal,2,True,5,64,16
0,,0.6148452758789062,0.518915636329723,[0.7365652  0.46799387 0.35218783],0.5121434682935276,[0.76642336 0.4630303  0.30697674],0.5316758373351347,[0.70894623 0.47306502 0.41301627],,0.7152770161628723,0.6549170201235458,[0.79571295 0.62310437 0.54593373],0.6440311807287271,[0.81844325 0.62477639 0.4888739 ],0.6712418988141665,[0.7742111  0.62144128 0.61807332],50,1,True,200,0.1,0.0005,0,focal,2,True,5,64,17
0,,0.6281054615974426,0.5256903789825318,[0.74786272 0.48930971 0.33989871],0.5202425274572258,[0.76911315 0.48282098 0.30879346],0.5339009004657308,[0.727755   0.49597523 0.37797247],,0.7219921946525574,0.663405161768107,[0.79973871 0.63035019 0.56012658],0.6531170465823101,[0.82372165 0.61312027 0.52250923],0.6764232929625263,[0.7771128  0.64857651 0.60358056],50,1,True,200,0.1,0.0005,1,focal,2,True,5,64,17
0,,0.6168267130851746,0.514591924746622,[0.74056366 0.47885681 0.3243553 ],0.5086717407367636,[0.77426993 0.45259096 0.29915433],0.5240738382524054,[0.70966964 0.50835913 0.35419274],,0.7116955518722534,0.6543441637144068,[0.78992548 0.62425532 0.54885169],0.6421266248119295,[0.82307844 0.59828711 0.50501433],0.6709809837487383,[0.75933986 0.65258007 0.60102302],50,1,True,200,0.1,0.0005,12,focal,2,True,5,64,17
0,,0.6294772028923035,0.5236410445784971,[0.75086164 0.48635236 0.33370913],0.51925288057577,[0.76690973 0.48725917 0.30358974],0.5304611401279423,[0.73547143 0.48544892 0.37046308],,0.7205371856689453,0.6602869458272458,[0.79955394 0.62981948 0.55148741],0.6499823977669362,[0.81989708 0.63108531 0.4989648 ],0.6750409567923171,[0.78019587 0.62855872 0.61636829],50,1,True,200,0.1,0.0005,123,focal,2,True,5,64,17
0,,0.6314586400985718,0.5155598949880512,[0.75646787 0.47860044 0.31161137],0.5136428660151642,[0.76211454 0.48297604 0.29583802],0.5181230418443905,[0.75090427 0.47430341 0.32916145],,0.726692795753479,0.6623311759457783,[0.80558853 0.62914798 0.55225702],0.6578514675741124,[0.81129299 0.63426763 0.52799378],0.6676438929946095,[0.79996373 0.62411032 0.57885763],50,1,True,200,0.1,0.0005,1234,focal,2,True,5,64,17
0,,0.6230757236480713,0.5193436189055832,[0.74212894 0.49632028 0.31958164],0.513785711573734,[0.77002852 0.47306397 0.29826464],0.5274473402609979,[0.71618037 0.52198142 0.34418023],,0.7161723375320435,0.6535201856738023,[0.79693343 0.62870649 0.53492063],0.6436322467949865,[0.82246237 0.60806318 0.5003712 ],0.6661124567830391,[0.7729416  0.65080071 0.57459506],50,1,True,300,0.5,0.001,0,focal,2,True,5,64,18
0,,0.6233806014060974,0.523891504075133,[0.73962643 0.49636734 0.33568075],0.5179820079870464,[0.77023499 0.46768894 0.3160221 ],0.5326992039538803,[0.71135761 0.52879257 0.35794743],,0.7157247066497803,0.6540863468610923,[0.79794489 0.6173262  0.54698795],0.6448052160888514,[0.82277018 0.59456119 0.51708428],0.6656801288506373,[0.77457381 0.64190391 0.58056266],50,1,True,300,0.5,0.001,1,focal,2,True,5,64,18
0,,0.6172839403152466,0.5152250124681589,[0.73890891 0.47362038 0.33314575],0.509672822198986,[0.76230769 0.46405229 0.30265849],0.5236527319957379,[0.71690379 0.48359133 0.37046308],,0.7167319655418396,0.6576107389423274,[0.79637078 0.62415375 0.55230769],0.6461619946413815,[0.8222909  0.61304161 0.50315347],0.6732722296302018,[0.77203482 0.63567616 0.61210571],50,1,True,300,0.5,0.001,12,focal,2,True,5,64,18
0,,0.6290199756622314,0.5262509368693011,[0.74761492 0.49724434 0.33389356],0.5209708942213592,[0.76885831 0.49182314 0.30223124],0.534422150304526,[0.72751387 0.50278638 0.37296621],,0.712031364440918,0.6525609671789573,[0.79186961 0.62000432 0.54580897],0.6414767216731088,[0.81886866 0.60268795 0.50287356],0.6672332543617244,[0.76659412 0.6383452  0.59676044],50,1,True,300,0.5,0.001,123,focal,2,True,5,64,18
0,,0.6241426467895508,0.5165148491944728,[0.74246169 0.49243548 0.31464738],0.5125412452064718,[0.76147022 0.47266515 0.30348837],0.5216564268850589,[0.72437907 0.51393189 0.32665832],,0.7127028703689575,0.6527338441330012,[0.79042254 0.62761506 0.54016393],0.6440175633209962,[0.81950935 0.59241706 0.52012628],0.6641322747691886,[0.76332971 0.66725979 0.56180733],50,1,True,300,0.5,0.001,1234,focal,2,True,5,64,18
0,,0.6040237545967102,0.4973258748604641,[0.72841021 0.45262484 0.31094258],0.494654023116819,[0.74132335 0.4685222  0.27411652],0.5043030432539551,[0.71593923 0.4377709  0.359199  ],,0.7040850520133972,0.6429206870370168,[0.78594665 0.60849807 0.53431734],0.6330238140065211,[0.80610105 0.6219229  0.4710475 ],0.6598789504512971,[0.76677548 0.59564057 0.6172208 ],50,1,True,300,0.5,0.0001,0,focal,2,True,5,64,19
0,,0.6093583106994629,0.502502105550202,[0.73081188 0.47278383 0.30391061],0.498857835549331,[0.74710327 0.475      0.27447023],0.5087431952910353,[0.71521582 0.47058824 0.34042553],,0.7073307037353516,0.6463146469235511,[0.78585316 0.61755486 0.53553592],0.637289179558178,[0.80272366 0.62173129 0.48741259],0.6591047491993943,[0.76967719 0.61343416 0.5942029 ],50,1,True,300,0.5,0.0001,1,focal,2,True,5,64,19
0,,0.604938268661499,0.49934758392851114,[0.72538226 0.45514636 0.31751412],0.49611927185234866,[0.73609732 0.46286812 0.28939238],0.5047807703609307,[0.71497468 0.44767802 0.35168961],,0.7105763554573059,0.6471683184628899,[0.79050434 0.62213225 0.52886836],0.6389494243195665,[0.80553464 0.62920837 0.48210526],0.6589719789942248,[0.77602466 0.61521352 0.58567775],50,1,True,300,0.5,0.0001,12,focal,2,True,5,64,19
0,,0.6014326810836792,0.4955716722805142,[0.72288271 0.45486221 0.3089701 ],0.4925781648499008,[0.73504487 0.46562905 0.27706058],0.5016283320615641,[0.71111647 0.44458204 0.34918648],,0.7108002305030823,0.6478436375495299,[0.78918719 0.62698053 0.52736318],0.6399711861371334,[0.80319249 0.63824885 0.47847222],0.6597159778140189,[0.77566195 0.6161032  0.58738278],50,1,True,300,0.5,0.0001,123,focal,2,True,5,64,19
0,,0.6104252338409424,0.5035840780053747,[0.7318204  0.45986569 0.31906615],0.5010686036093132,[0.74067671 0.4755291  0.287     ],0.5091912051614402,[0.72317338 0.44520124 0.359199  ],,0.7129266858100891,0.6488650310364078,[0.79233871 0.61823105 0.53602534],0.6428370313029491,[0.80085217 0.62728938 0.50036955],0.6568625192366122,[0.78400435 0.6094306  0.5771526 ],50,1,True,300,0.5,0.0001,1234,focal,2,True,5,64,19
0,,0.6281054615974426,0.5243501958848117,[0.74947212 0.49447853 0.32909994],0.5190777130576061,[0.77279713 0.4899696  0.2944664 ],0.5331837602116467,[0.72751387 0.49907121 0.37296621],,0.7133743762969971,0.6555429939967025,[0.79202333 0.62554113 0.54906453],0.6430573361653867,[0.8227477  0.60919056 0.49723375],0.6730876279414612,[0.76351106 0.64279359 0.61295823],50,1,True,300,0.5,0.0005,0,focal,2,True,5,64,20
0,,0.6281054615974426,0.5199746850212398,[0.75073028 0.46643555 0.34275822],0.5169602799660238,[0.75792578 0.47496791 0.31798715],0.524529700216641,[0.74367012 0.45820433 0.37171464],,0.7209848761558533,0.6570983958860678,[0.80179932 0.6203352  0.54916067],0.6506836514293228,[0.81186094 0.62325999 0.51693002],0.6650331708014697,[0.79198404 0.61743772 0.58567775],50,1,True,300,0.5,0.0005,1,focal,2,True,5,64,20
0,,0.6271909475326538,0.5265607829057924,[0.74740997 0.48065948 0.3516129 ],0.5218952568952605,[0.76495834 0.49252762 0.30819981],0.5364200279518656,[0.73064866 0.46934985 0.40926158],,0.7187464833259583,0.6600943809133314,[0.79794967 0.62494412 0.55738935],0.6488106455896224,[0.82074387 0.62803235 0.49765573],0.6772306944686687,[0.77638738 0.62188612 0.63341858],50,1,True,300,0.5,0.0005,12,focal,2,True,5,64,20
0,,0.6338972449302673,0.5251142848635292,[0.75359143 0.48956357 0.33218786],0.5225188677661485,[0.7610032  0.50032321 0.3062302 ],0.5295111003112611,[0.74632264 0.47925697 0.36295369],,0.7219921946525574,0.659619227643867,[0.80158657 0.62650067 0.55077045],0.6517110334272235,[0.81565609 0.62622222 0.51325479],0.6696588181906088,[0.7879942  0.62677936 0.5942029 ],50,1,True,300,0.5,0.0005,123,focal,2,True,5,64,20
0,,0.6149976849555969,0.5141920779794314,[0.73590801 0.47856072 0.3281075 ],0.5082314463138977,[0.76388168 0.46395349 0.29685917],0.5235789371389906,[0.70991078 0.49411765 0.36670839],,0.7102406024932861,0.6541046662821326,[0.78735088 0.62742589 0.54753723],0.6407216833974663,[0.82369255 0.60262188 0.49585062],0.6732310499475945,[0.75408052 0.65435943 0.6112532 ],50,1,True,300,0.5,0.0005,1234,focal,2,True,5,64,20
0,,0.6163694262504578,0.5188847938847939,[0.73863636 0.48468468 0.33333333],0.5121908770043886,[0.77524516 0.47055394 0.29077353],0.5318358887398226,[0.70532915 0.4996904  0.39048811],,0.7122551798820496,0.6560934903512684,[0.79158808 0.62052296 0.55616943],0.642431717442267,[0.82455796 0.61311333 0.48962387],0.6776386901652213,[0.76115343 0.62811388 0.64364876],50,1,True,300,0.2,0.001,0,focal,2,True,5,64,21
0,,0.6195701956748962,0.5204638772561896,[0.73660714 0.48520345 0.33958104],0.514933365099644,[0.75823334 0.48311848 0.30344828],0.5296562417387224,[0.71618037 0.4873065  0.38548185],,0.7128147482872009,0.6511889138069517,[0.79424059 0.61528269 0.54404346],0.6414611011169895,[0.81413064 0.61096491 0.49928775],0.6641913727458189,[0.77529924 0.61966192 0.59761296],50,1,True,300,0.2,0.001,1,focal,2,True,5,64,21
0,,0.6137784123420715,0.503934968852696,[0.74280113 0.45035234 0.31865144],0.5011092029859828,[0.75510713 0.46648971 0.28173077],0.5109641009947428,[0.7308898  0.43529412 0.36670839],,0.7132624387741089,0.651193833438802,[0.79608242 0.61111111 0.54638797],0.6426419557894412,[0.81145225 0.63706564 0.47940798],0.6678654103718195,[0.781284   0.58718861 0.63512361],50,1,True,300,0.2,0.001,12,focal,2,True,5,64,21
0,,0.6326779723167419,0.5212499602992755,[0.75441413 0.49630287 0.31303289],0.5176582786484906,[0.77302632 0.47508494 0.30486358],0.5259446083438869,[0.73667712 0.51950464 0.32165207],,0.7187464833259583,0.6538586947328152,[0.80025761 0.61941448 0.54190399],0.6478326739256014,[0.81213819 0.6130719  0.51828794],0.660794746185022,[0.78871962 0.62588968 0.56777494],50,1,True,300,0.2,0.001,123,focal,2,True,5,64,21
0,,0.6185032725334167,0.5248914325631784,[0.7331909  0.49120715 0.35027624],0.5175769853182555,[0.7656168  0.47356322 0.31355094],0.536787566303136,[0.70340005 0.51021672 0.39674593],,0.7184107303619385,0.6576315161706295,[0.7965959  0.63445017 0.54184847],0.6474693932511113,[0.82235953 0.61337209 0.50667656],0.6705645643288068,[0.77239753 0.65702847 0.58226769],50,1,True,300,0.2,0.001,1234,focal,2,True,5,64,21
0,,0.6037189364433289,0.4943218951818877,[0.72957815 0.44552846 0.30785908],0.49284769968689796,[0.7378545  0.46917808 0.27151052],0.500359441111152,[0.72148541 0.42414861 0.35544431],,0.7099048495292664,0.6487607612771683,[0.79046563 0.61410405 0.54171261],0.6403772117524139,[0.80564972 0.63938373 0.47609819],0.6649647114051462,[0.77584331 0.59074733 0.6283035 ],50,1,True,300,0.2,0.0001,0,focal,2,True,5,64,22
0,,0.6142356395721436,0.5098607052556519,[0.73373658 0.48017348 0.31567206],0.5056077753777006,[0.7516439  0.48047117 0.28470825],0.5169105165380001,[0.71666265 0.47987616 0.35419274],,0.7095690965652466,0.6491152997453463,[0.78796348 0.62326809 0.53611433],0.6388737293281209,[0.81015326 0.61635494 0.49011299],0.6629800897424424,[0.76695684 0.63033808 0.59164535],50,1,True,300,0.2,0.0001,1,focal,2,True,5,64,22
0,,0.6125590801239014,0.5064666690342832,[0.73429128 0.45196297 0.33314575],0.5035863552456906,[0.74169742 0.46640316 0.30265849],0.5119615869427908,[0.72703159 0.43839009 0.37046308],,0.7069949507713318,0.6443016217242143,[0.78781163 0.61231884 0.53277439],0.6359453464757255,[0.80248307 0.62361624 0.48173673],0.6569994817709971,[0.77366703 0.60142349 0.59590793],50,1,True,300,0.2,0.0001,12,focal,2,True,5,64,22
0,,0.615302562713623,0.5058599654685186,[0.73361806 0.47507692 0.30888491],0.5032495990357714,[0.74258893 0.47217125 0.29498861],0.5090117051316282,[0.72486135 0.47801858 0.32415519],,0.71158367395401,0.6478884043678396,[0.79065059 0.62010676 0.53290786],0.6411323393916252,[0.80254063 0.62010676 0.50074963],0.6562314844180468,[0.77910773 0.62010676 0.56947997],50,1,True,300,0.2,0.0001,123,focal,2,True,5,64,22
0,,0.6090534925460815,0.506832323634557,[0.72926526 0.47965739 0.31157433],0.5018007701792703,[0.75405614 0.47400242 0.27734375],0.5156485966373098,[0.70605257 0.48544892 0.35544431],,0.7086737751960754,0.6476435384423272,[0.78930202 0.6155536  0.53807499],0.6373542611092313,[0.81176922 0.60807292 0.49222065],0.6615386668749191,[0.76804498 0.62322064 0.59335038],50,1,True,300,0.2,0.0001,1234,focal,2,True,5,64,22
0,,0.6302393078804016,0.5248640245328247,[0.75079715 0.48505819 0.33873672],0.5209801699875976,[0.76391315 0.49296675 0.30606061],0.5315824519543324,[0.73812395 0.47739938 0.37922403],,0.7191941738128662,0.6589391392175344,[0.79799759 0.62608696 0.55273287],0.649239859137877,[0.81623364 0.62762629 0.50385965],0.6724064833856592,[0.78055858 0.62455516 0.61210571],50,1,True,300,0.2,0.0005,0,focal,2,True,5,64,23
0,,0.6334400177001953,0.5247388971508716,[0.75215963 0.486756   0.33530106],0.52212241286924,[0.75908644 0.48996236 0.31731844],0.5281312422789178,[0.74535809 0.48359133 0.35544431],,0.7241186499595642,0.6580222358232373,[0.80415187 0.62393545 0.54597938],0.6549801704208548,[0.80746023 0.62872629 0.52875399],0.6614841565537777,[0.80087051 0.61921708 0.56436488],50,1,True,300,0.2,0.0005,1,focal,2,True,5,64,23
0,,0.6137784123420715,0.5065892124285329,[0.73714144 0.46980273 0.31282346],0.5021609970468668,[0.756407   0.46071429 0.2893617 ],0.5128384630352835,[0.71883289 0.47925697 0.34042553],,0.717291533946991,0.65623528399524,[0.79722351 0.61902655 0.5524558 ],0.647390508943757,[0.81402381 0.61575704 0.51239067],0.6675838655748231,[0.78110265 0.62233096 0.59931799],50,1,True,300,0.2,0.0005,12,focal,2,True,5,64,23
0,,0.6288675665855408,0.5234538075947631,[0.74815544 0.48334343 0.33886256],0.5193671472355231,[0.76336261 0.47302905 0.32170979],0.5285358003669687,[0.73354232 0.49411765 0.35794743],,0.7200895547866821,0.6604116507760388,[0.79866208 0.62765957 0.55491329],0.6501978143065262,[0.81882263 0.6254417  0.50632911],0.6743914730016622,[0.77947044 0.62989324 0.61381074],50,1,True,300,0.2,0.0005,123,focal,2,True,5,64,23
0,,0.6313062310218811,0.5210482439815506,[0.75027503 0.49176327 0.32110643],0.5181591283863115,[0.76078334 0.48466627 0.30902778],0.524430655821755,[0.74005305 0.49907121 0.33416771],,0.7218802571296692,0.6582341344295659,[0.80040508 0.63003503 0.5442623 ],0.6523861527636493,[0.81282723 0.62025862 0.52407261],0.664850457022647,[0.78835691 0.64012456 0.56606991],50,1,True,300,0.2,0.0005,1234,focal,2,True,5,64,23
0,,0.6134735345840454,0.5239586838686522,[0.7311773  0.48656542 0.35413333],0.5156817243848624,[0.77801959 0.4604754  0.30855019],0.5403213484490217,[0.68965517 0.51578947 0.4155194 ],,0.7087856531143188,0.6544652747277565,[0.78800571 0.61785485 0.55753526],0.6395298505629754,[0.82929273 0.59554272 0.49375411],0.6775924555608234,[0.75063475 0.64190391 0.6402387 ],50,1,True,300,0.1,0.001,0,focal,2,True,5,64,24
0,,0.6338972449302673,0.522123214682889,[0.75488649 0.4846395  0.32684366],0.5200307119248134,[0.7601467  0.49079365 0.30915179],0.5250065674584526,[0.74969858 0.47863777 0.34668335],,0.7147173881530762,0.6466862049212302,[0.80036413 0.59696835 0.54272614],0.6442688582374904,[0.80350941 0.59830206 0.53099511],0.6492903873857561,[0.79724338 0.59564057 0.55498721],50,1,True,300,0.1,0.001,1,focal,2,True,5,64,24
0,,0.6325255036354065,0.5094508792327738,[0.76115362 0.44215756 0.32504146],0.5175071177335014,[0.74356026 0.51787199 0.29108911],0.5111060581678346,[0.77959971 0.38575851 0.36795995],,0.719977617263794,0.6496060777295495,[0.80524378 0.60349006 0.54008439],0.6504376118906912,[0.79743909 0.6629393  0.49093445],0.655732960793039,[0.81320276 0.55382562 0.6001705 ],50,1,True,300,0.1,0.001,12,focal,2,True,5,64,24
